ID,Project,Sample,date,Condition,Maternal_diet,Age,Merged
5952,Maternal obesity,604  (HFD-HFD-CD),20180720,hfdhfdcd,Maternal_obese,Adult,hfdhfdcd_Adult
5953,Maternal obesity,800 (HFD-CD-CD),20180720,hfdcdcd,Maternal_obese,Adult,hfdcdcd_Adult
5954,Maternal obesity,801  (HFD-CD-CD),20180720,hfdcdcd,Maternal_obese,Adult,hfdcdcd_Adult
5976,Maternal obesity,CD 83 E14.5_1,20180727,CD,Maternal_lean,E14_5,CD_E14_5
5977,Maternal obesity,CD 83 E14.5_2,20180727,CD,Maternal_lean,E14_5,CD_E14_5
5978,Maternal obesity,CD 83 E14.5_3,20180727,CD,Maternal_lean,E14_5,CD_E14_5
5979,Maternal obesity,503 (HFD-HFD-HFD),20180730,hfdhfdhfd,Maternal_obese,Adult,hfdhfdhfd_Adult
5980,Maternal obesity,504 (HFD-HFD-HFD),20180730,hfdhfdhfd,Maternal_obese,Adult,hfdhfdhfd_Adult
5981,Maternal obesity,605 (HFD-HFD-CD),20180730,hfdhfdcd,Maternal_obese,Adult,hfdhfdcd_Adult
5982,Maternal obesity,606 (HFD-HFD-CD),20180730,hfdhfdcd,Maternal_obese,Adult,hfdhfdcd_Adult
6019,Maternal obesity,HFD 88 P0_1,20180813,HFD,Maternal_obese,P0,HFD_P0
6020,Maternal obesity,HFD 88 P0_2,20180813,HFD,Maternal_obese,P0,HFD_P0
6021,Maternal obesity,HFD 88 P0_3,20180813,HFD,Maternal_obese,P0,HFD_P0
6022,Maternal obesity,HFD 89 P0_1,20180814,HFD,Maternal_obese,P0,HFD_P0
6023,Maternal obesity,HFD 89 P0_2,20180814,HFD,Maternal_obese,P0,HFD_P0
6024,Maternal obesity,206 (CD-CD-HFD),20180817,cdcdhfd,Maternal_lean,Adult,cdcdhfd_Adult
6025,Maternal obesity,207 (CD-CD-HFD),20180817,cdcdhfd,Maternal_lean,Adult,cdcdhfd_Adult
6026,Maternal obesity,105 (CD-CD-CD),20180817,cdcdcd,Maternal_lean,Adult,cdcdcd_Adult
6027,Maternal obesity,106 (CD-CD-CD),20180817,cdcdcd,Maternal_lean,Adult,cdcdcd_Adult
6028,Maternal obesity,CD 44 P0_1,20180819,CD,Maternal_lean,P0,CD_P0
6029,Maternal obesity,CD 44 P0_2,20180819,CD,Maternal_lean,P0,CD_P0
6030,Maternal obesity,CD 44 P0_3,20180819,CD,Maternal_lean,P0,CD_P0
6031,Maternal obesity,CD 46 P0_1,20180820,CD,Maternal_lean,P0,CD_P0
6032,Maternal obesity,CD 46 P0_5,20180820,CD,Maternal_lean,P0,CD_P0
